boro_code,ct2010,c_lat,c_lon
5,000900,40.642,-74.083
1,009800,40.756,-73.968
1,010200,40.759,-73.974
1,010400,40.761,-73.978
1,011300,40.755,-73.988
1,013000,40.773,-73.965
1,018400,40.8,-73.945
1,020600,40.808,-73.939
1,024900,40.839,-73.936
1,026900,40.851,-73.931
3,000501,40.696,-73.995
3,005800,40.619,-74.032
3,006000,40.622,-74.032
3,007400,40.642,-74.017
3,007800,40.646,-74.012
3,009800,40.644,-74.008
3,010200,40.639,-74.013
3,010400,40.637,-74.008
3,012801,40.631,-74.013
3,013700,40.67,-73.985
3,013900,40.668,-73.987
3,015100,40.666,-73.983
3,015300,40.668,-73.981
3,015500,40.671,-73.979
3,017000,40.61,-74.013
3,018800,40.617,-74.003
3,019000,40.621,-74.0
3,019400,40.626,-74.001
3,019500,40.691,-73.967
3,019600,40.623,-74.004
3,019800,40.619,-74.007
3,020400,40.623,-74.013
3,021200,40.629,-74.006
3,022200,40.638,-73.993
3,023500,40.693,-73.958
3,023600,40.632,-73.99
3,023800,40.631,-73.991
3,024000,40.629,-73.993
3,024200,40.626,-73.993
3,024500,40.683,-73.952
3,024600,40.618,-73.981
3,024900,40.683,-73.948
3,025200,40.62,-73.992
3,025800,40.613,-73.987
3,026000,40.617,-73.992
3,026300,40.689,-73.945
3,026600,40.613,-73.99
3,026700,40.684,-73.944
3,026900,40.681,-73.943
3,027000,40.606,-73.99
3,027200,40.608,-73.993
3,027300,40.681,-73.937
3,027800,40.607,-74.001
3,027900,40.69,-73.939
3,028400,40.606,-73.999
3,028800,40.605,-73.997
3,029100,40.69,-73.934
3,029300,40.687,-73.933
3,029800,40.601,-73.988
3,030000,40.597,-73.989
3,030900,40.676,-73.933
3,031701,40.674,-73.95
3,032900,40.663,-73.948
3,033700,40.669,-73.942
3,033900,40.671,-73.942
3,034100,40.674,-73.945
3,034200,40.574,-73.997
3,038800,40.593,-73.969
3,039600,40.597,-73.97
3,039900,40.69,-73.918
3,040400,40.602,-73.985
3,041300,40.69,-73.911
3,041401,40.602,-73.971
3,041500,40.692,-73.914
3,041700,40.694,-73.918
3,041900,40.695,-73.921
3,042800,40.606,-73.984
3,042900,40.702,-73.923
3,043000,40.609,-73.984
3,043300,40.698,-73.916
3,043400,40.61,-73.977
3,043500,40.695,-73.912
3,043600,40.613,-73.978
3,043900,40.697,-73.909
3,044000,40.613,-73.971
3,044100,40.701,-73.914
3,044200,40.612,-73.966
3,044300,40.703,-73.917
3,044400,40.616,-73.969
3,044600,40.615,-73.976
3,045200,40.62,-73.968
3,045400,40.619,-73.965
3,047000,40.626,-73.987
3,047200,40.627,-73.984
3,047600,40.631,-73.981
3,049500,40.712,-73.943
3,049900,40.721,-73.947
3,050300,40.712,-73.947
3,050500,40.708,-73.945
3,051001,40.646,-73.96
3,051400,40.643,-73.961
3,051601,40.639,-73.957
3,051602,40.642,-73.958
3,051700,40.721,-73.954
3,051800,40.638,-73.961
3,052800,40.631,-73.963
3,053200,40.626,-73.96
3,053400,40.623,-73.963
3,053800,40.618,-73.957
3,054200,40.613,-73.961
3,054400,40.613,-73.957
3,055000,40.609,-73.952
3,055200,40.608,-73.956
3,055800,40.604,-73.955
3,056000,40.604,-73.951
3,056200,40.605,-73.948
3,056400,40.607,-73.943
3,056600,40.603,-73.941
3,056800,40.603,-73.938
3,056900,40.724,-73.952
3,057000,40.599,-73.937
3,057100,40.725,-73.948
3,057200,40.596,-73.938
3,057300,40.728,-73.949
3,057400,40.601,-73.944
3,057600,40.6,-73.948
3,057800,40.599,-73.952
3,058000,40.599,-73.955
3,058600,40.595,-73.955
3,059200,40.592,-73.951
3,059401,40.593,-73.948
3,059402,40.595,-73.943
3,059600,40.591,-73.94
3,060000,40.587,-73.946
3,063200,40.6,-73.932
3,063600,40.61,-73.936
3,063800,40.607,-73.939
3,064000,40.611,-73.94
3,064600,40.616,-73.94
3,064800,40.618,-73.936
3,065000,40.62,-73.934
3,065200,40.615,-73.93
3,065400,40.613,-73.932
3,065600,40.613,-73.935
3,065800,40.608,-73.931
3,066000,40.609,-73.928
3,067000,40.613,-73.923
3,067200,40.619,-73.928
3,067400,40.62,-73.93
3,067600,40.625,-73.927
3,067800,40.626,-73.923
3,068000,40.621,-73.925
3,068200,40.617,-73.924
3,068600,40.615,-73.917
3,068800,40.617,-73.919
3,069000,40.62,-73.921
3,069200,40.624,-73.92
3,072800,40.629,-73.927
3,073400,40.628,-73.937
3,074000,40.627,-73.941
3,074800,40.622,-73.947
3,075200,40.626,-73.953
3,076000,40.621,-73.955
3,076200,40.626,-73.956
3,076800,40.619,-73.961
3,078400,40.634,-73.943
3,079601,40.657,-73.958
3,080000,40.661,-73.954
3,080400,40.659,-73.949
3,081400,40.654,-73.94
3,081800,40.653,-73.948
3,083200,40.642,-73.942
3,083600,40.637,-73.935
3,083800,40.642,-73.935
3,084000,40.642,-73.931
3,084800,40.646,-73.928
3,085000,40.646,-73.932
3,086200,40.65,-73.928
3,086400,40.654,-73.924
3,086800,40.654,-73.93
3,087000,40.654,-73.933
3,087800,40.659,-73.931
3,089000,40.657,-73.915
3,089600,40.658,-73.912
3,089800,40.663,-73.914
3,090200,40.668,-73.915
3,091600,40.659,-73.909
3,092400,40.667,-73.911
3,092800,40.652,-73.912
3,093000,40.65,-73.915
3,096400,40.642,-73.907
3,096600,40.641,-73.903
3,096800,40.644,-73.904
3,097000,40.647,-73.907
3,098400,40.647,-73.892
3,098600,40.645,-73.894
3,099200,40.637,-73.901
3,099400,40.636,-73.904
3,100400,40.631,-73.904
3,100600,40.632,-73.901
3,100800,40.634,-73.898
3,101000,40.636,-73.895
3,101400,40.642,-73.891
3,101600,40.643,-73.888
3,102000,40.638,-73.887
3,102400,40.633,-73.893
3,102600,40.63,-73.898
3,111000,40.661,-73.881
3,112400,40.666,-73.887
3,112600,40.665,-73.893
3,112800,40.662,-73.892
3,113000,40.662,-73.896
3,113400,40.668,-73.9
3,114600,40.679,-73.892
3,115200,40.673,-73.891
3,115600,40.668,-73.896
3,116000,40.669,-73.889
3,116400,40.671,-73.881
3,117000,40.678,-73.886
3,117201,40.681,-73.888
3,117202,40.683,-73.884
3,119400,40.673,-73.877
2,003800,40.82,-73.863
2,004001,40.828,-73.858
2,004400,40.827,-73.866
2,004800,40.827,-73.874
2,006800,40.829,-73.871
2,007000,40.83,-73.866
2,012101,40.828,-73.889
2,012500,40.829,-73.894
2,016200,40.829,-73.822
2,017500,40.831,-73.914
2,017902,40.837,-73.913
2,020601,40.837,-73.851
2,022102,40.838,-73.916
2,022300,40.841,-73.915
2,023200,40.847,-73.863
2,024600,40.852,-73.861
2,025400,40.848,-73.852
2,028700,40.883,-73.905
2,030100,40.883,-73.918
2,031200,40.862,-73.842
2,031400,40.862,-73.846
2,033000,40.862,-73.866
2,036800,40.875,-73.856
2,039400,40.886,-73.863
2,039600,40.884,-73.859
2,039800,40.883,-73.853
2,040303,40.87,-73.893
2,040304,40.868,-73.895
2,040400,40.886,-73.851
2,040501,40.867,-73.891
2,040502,40.866,-73.889
2,040600,40.888,-73.857
2,040701,40.872,-73.89
2,042200,40.891,-73.855
2,042300,40.877,-73.877
2,042400,40.889,-73.85
2,042800,40.895,-73.846
2,042902,40.877,-73.874
2,043000,40.893,-73.851
2,043400,40.898,-73.852
2,043600,40.897,-73.85
4,001000,40.691,-73.859
4,001600,40.69,-73.855
4,002800,40.692,-73.844
4,003100,40.753,-73.934
4,005100,40.756,-73.932
4,006502,40.767,-73.915
4,009400,40.681,-73.837
4,010200,40.679,-73.823
4,010400,40.683,-73.827
4,011200,40.684,-73.839
4,011300,40.776,-73.908
4,011400,40.688,-73.842
4,011700,40.772,-73.91
4,011900,40.771,-73.906
4,012100,40.773,-73.904
4,012400,40.695,-73.834
4,012601,40.694,-73.837
4,012602,40.693,-73.841
4,012800,40.698,-73.84
4,014000,40.704,-73.829
4,014300,40.766,-73.912
4,014500,40.764,-73.908
4,014700,40.763,-73.911
4,014900,40.762,-73.914
4,015300,40.758,-73.914
4,015400,40.692,-73.821
4,015600,40.69,-73.821
4,015802,40.688,-73.82
4,016800,40.679,-73.817
4,017200,40.682,-73.811
4,025900,40.749,-73.904
4,026901,40.747,-73.882
4,026902,40.745,-73.883
4,027100,40.745,-73.879
4,027300,40.752,-73.873
4,027400,40.685,-73.789
4,027500,40.752,-73.876
4,027700,40.753,-73.878
4,027900,40.752,-73.88
4,028000,40.688,-73.78
4,028300,40.751,-73.885
4,028500,40.751,-73.887
4,028900,40.751,-73.892
4,032700,40.758,-73.885
4,035100,40.759,-73.877
4,037500,40.751,-73.87
4,037700,40.756,-73.869
4,037900,40.755,-73.864
4,039400,40.69,-73.759
4,040000,40.698,-73.765
4,040200,40.7,-73.769
4,040300,40.751,-73.86
4,041300,40.745,-73.861
4,041500,40.747,-73.857
4,043400,40.696,-73.779
4,044301,40.741,-73.859
4,044602,40.708,-73.8
4,044800,40.711,-73.803
4,045700,40.738,-73.87
4,045900,40.74,-73.871
4,046700,40.745,-73.875
4,046900,40.745,-73.877
4,049600,40.717,-73.753
4,050202,40.71,-73.759
4,050800,40.707,-73.755
4,051200,40.71,-73.75
4,051800,40.702,-73.752
4,052000,40.701,-73.755
4,052400,40.701,-73.762
4,052600,40.697,-73.76
4,053000,40.696,-73.753
4,053601,40.707,-73.746
4,054000,40.713,-73.743
4,054200,40.719,-73.746
4,054500,40.706,-73.913
4,054700,40.704,-73.91
4,054900,40.702,-73.908
4,055100,40.702,-73.904
4,055300,40.699,-73.907
4,055600,40.726,-73.745
4,055800,40.723,-73.742
4,058500,40.704,-73.899
4,058700,40.707,-73.9
4,058900,40.706,-73.905
4,059100,40.708,-73.91
4,059300,40.71,-73.903
4,059400,40.698,-73.731
4,059600,40.697,-73.737
4,059800,40.698,-73.741
4,059900,40.717,-73.902
4,060000,40.695,-73.733
4,060600,40.692,-73.735
4,060800,40.694,-73.741
4,061400,40.686,-73.73
4,062700,40.704,-73.886
4,065702,40.713,-73.883
4,065703,40.715,-73.875
4,066000,40.659,-73.733
4,067100,40.724,-73.878
4,067700,40.719,-73.872
4,067900,40.724,-73.87
4,069300,40.729,-73.863
4,069500,40.726,-73.868
4,069701,40.727,-73.86
4,071900,40.735,-73.856
4,072100,40.731,-73.854
4,072900,40.713,-73.852
4,073900,40.724,-73.844
4,074100,40.728,-73.847
4,074300,40.732,-73.849
4,077906,40.729,-73.819
4,079900,40.747,-73.827
4,086100,40.757,-73.818
4,103300,40.779,-73.81
4,114700,40.768,-73.802
4,115700,40.768,-73.815
4,116100,40.767,-73.826
4,117500,40.761,-73.796
4,118700,40.76,-73.813
4,119300,40.757,-73.8
4,119500,40.755,-73.799
4,120300,40.749,-73.813
4,120500,40.751,-73.817
4,133900,40.729,-73.79
4,145102,40.753,-73.778
4,157901,40.745,-73.705
4,003200,40.687,-73.847
2,036901,40.844,-73.892
2,036902,40.843,-73.893
2,040302,40.868,-73.892
2,026702,40.872,-73.9
2,023302,40.848,-73.905
4,018800,40.682,-73.8
4,019200,40.684,-73.801
4,017400,40.681,-73.81
4,017600,40.679,-73.81
4,013800,40.707,-73.825
4,028400,40.683,-73.778
4,071303,40.726,-73.85
4,077902,40.725,-73.825
4,017000,40.684,-73.812
4,019400,40.686,-73.803
3,097400,40.647,-73.9
3,044500,40.705,-73.92
3,006600,40.632,-74.028
2,032800,40.862,-73.863
3,008600,40.648,-74.004
3,117602,40.686,-73.874
3,034900,40.668,-73.93
3,035100,40.668,-73.933
4,005500,40.754,-73.928
1,011900,40.757,-73.986
1,012500,40.76,-73.984
1,029300,40.866,-73.92
3,020000,40.621,-74.009
3,020200,40.622,-74.011
2,015800,40.825,-73.819
2,015200,40.826,-73.825
3,083400,40.642,-73.938
3,085400,40.645,-73.943
2,022403,40.856,-73.865
2,044800,40.895,-73.841
2,034400,40.868,-73.857
3,025901,40.695,-73.946
3,025902,40.697,-73.945
2,022404,40.853,-73.866
4,094700,40.786,-73.841
3,098200,40.651,-73.894
4,140300,40.748,-73.77
4,061302,40.709,-73.883
4,062300,40.704,-73.878
4,062500,40.704,-73.882
4,074500,40.736,-73.851
4,114100,40.769,-73.797
4,045000,40.714,-73.805
4,122300,40.735,-73.799
4,134100,40.735,-73.791
2,033201,40.859,-73.869
4,015200,40.694,-73.814
4,004700,40.76,-73.933
3,111800,40.669,-73.876
4,092500,40.782,-73.845
3,076600,40.633,-73.957
1,012000,40.767,-73.965
3,052900,40.706,-73.955
4,045600,40.717,-73.794
2,021100,40.84,-73.924
4,050500,40.729,-73.875
2,022800,40.853,-73.864
2,027300,40.874,-73.903
2,042000,40.893,-73.86
2,040800,40.89,-73.862
3,025700,40.698,-73.947
2,026701,40.869,-73.901
4,063301,40.704,-73.875
2,024400,40.846,-73.858
4,086500,40.763,-73.825
4,104700,40.775,-73.82
4,115900,40.769,-73.821
2,022703,40.844,-73.91
2,022702,40.845,-73.913
5,017009,40.543,-74.19
1,015001,40.78,-73.959
4,004500,40.765,-73.934
4,005300,40.76,-73.929
3,117400,40.683,-73.88
3,117601,40.685,-73.877
3,003600,40.635,-74.031
3,006800,40.635,-74.026
4,005700,40.757,-73.926
4,054800,40.723,-73.751
4,047300,40.737,-73.876
2,030000,40.852,-73.831
4,015700,40.755,-73.922
3,013500,40.673,-73.983
3,051100,40.708,-73.949
3,016900,40.659,-73.981
1,022600,40.813,-73.945
3,102200,40.636,-73.89
1,005501,40.728,-73.997
1,020800,40.81,-73.942
3,053700,40.7,-73.96
2,026500,40.866,-73.9
3,042200,40.607,-73.97
3,043800,40.61,-73.971
2,038200,40.877,-73.855
3,049400,40.643,-73.974
4,049200,40.723,-73.758
4,012200,40.697,-73.831
4,014400,40.699,-73.829
4,015000,40.693,-73.821
3,038500,40.687,-73.927
3,030100,40.678,-73.916
4,012000,40.692,-73.829
4,014800,40.695,-73.822
3,014900,40.662,-73.985
3,014700,40.66,-73.99
4,146700,40.761,-73.773
1,000100,40.696,-74.042
3,044800,40.618,-73.973
3,045000,40.622,-73.973
3,080200,40.658,-73.953
3,075800,40.616,-73.952
4,040500,40.75,-73.863
4,040700,40.75,-73.866
4,040900,40.75,-73.868
1,013100,40.762,-73.982
4,025700,40.75,-73.905
2,021002,40.838,-73.857
2,038800,40.88,-73.855
2,038600,40.88,-73.848
3,037300,40.684,-73.915
2,022901,40.846,-73.907
2,004600,40.822,-73.869
3,011200,40.642,-73.996
3,039400,40.598,-73.965
3,041600,40.602,-73.963
3,093400,40.649,-73.919
4,048200,40.715,-73.768
3,028502,40.697,-73.941
3,072000,40.629,-73.92
3,072200,40.632,-73.924
4,083800,40.67,-73.82
1,017402,40.797,-73.947
4,046400,40.717,-73.787
3,024300,40.687,-73.953
3,025100,40.688,-73.949
3,026500,40.687,-73.945
3,018100,40.688,-73.972
4,084601,40.667,-73.822
4,139900,40.75,-73.762
4,144100,40.756,-73.764
2,018400,40.837,-73.829
2,016400,40.832,-73.825
4,046000,40.708,-73.793
4,024000,40.703,-73.805
4,006900,40.772,-73.922
3,015000,40.615,-74.011
1,007000,40.743,-73.977
4,009500,40.774,-73.921
4,035200,40.679,-73.758
3,118201,40.688,-73.872
4,041400,40.7,-73.781
4,044000,40.703,-73.785
4,077908,40.726,-73.814
3,018300,40.691,-73.971
3,021100,40.697,-73.975
3,018700,40.695,-73.971
2,008400,40.816,-73.848
4,053100,40.723,-73.908
1,022400,40.811,-73.947
4,015801,40.689,-73.812
4,024600,40.701,-73.796
1,007200,40.745,-73.981
4,043900,40.742,-73.856
3,036900,40.68,-73.909
4,145101,40.755,-73.785
4,019800,40.692,-73.803
4,019600,40.689,-73.8
4,020200,40.69,-73.808
4,043701,40.739,-73.851
4,043702,40.738,-73.857
4,025800,40.696,-73.787
3,052300,40.712,-73.959
5,014607,40.557,-74.164
3,037401,40.588,-73.968
2,005400,40.83,-73.88
3,059000,40.59,-73.955
4,002400,40.697,-73.847
4,002600,40.697,-73.843
4,113300,40.764,-73.783
3,059800,40.588,-73.936
3,047800,40.633,-73.979
3,003500,40.685,-73.976
3,017900,40.684,-73.971
3,020500,40.677,-73.966
3,031702,40.671,-73.95
3,032100,40.667,-73.952
3,042400,40.607,-73.976
3,041200,40.604,-73.974
3,024400,40.622,-73.986
3,046800,40.621,-73.981
4,053900,40.711,-73.917
3,027500,40.684,-73.938
3,027700,40.687,-73.939
2,007400,40.819,-73.853
2,008600,40.82,-73.85
2,022101,40.838,-73.918
4,009800,40.685,-73.831
4,011000,40.687,-73.835
4,070700,40.715,-73.856
4,070900,40.719,-73.855
3,048900,40.703,-73.939
3,049300,40.708,-73.941
1,008200,40.751,-73.981
2,007800,40.829,-73.853
2,009200,40.832,-73.852
3,079801,40.66,-73.959
4,134700,40.738,-73.781
4,040400,40.705,-73.771
3,042300,40.699,-73.927
4,008300,40.773,-73.929
4,062600,40.682,-73.748
4,021400,40.706,-73.815
3,028000,40.602,-74.006
4,014201,40.701,-73.825
4,045200,40.715,-73.8
4,045400,40.713,-73.796
3,030700,40.676,-73.926
3,034700,40.673,-73.928
4,085700,40.757,-73.823
4,015100,40.76,-73.911
4,016300,40.756,-73.91
1,025500,40.845,-73.944
2,034300,40.91,-73.898
4,013500,40.771,-73.899
4,042700,40.744,-73.854
4,026000,40.693,-73.793
4,026200,40.691,-73.792
3,019100,40.695,-73.964
2,021501,40.849,-73.918
4,018300,40.745,-73.92
4,025301,40.745,-73.917
2,014400,40.821,-73.823
2,026601,40.847,-73.834
2,026602,40.846,-73.831
4,099900,40.792,-73.777
4,010000,40.681,-73.829
3,030600,40.591,-73.986
3,053500,40.706,-73.961
3,032800,40.576,-73.998
3,030300,40.675,-73.918
3,079602,40.653,-73.958
3,082000,40.653,-73.951
3,082200,40.653,-73.954
3,078200,40.638,-73.941
3,019300,40.691,-73.963
3,023300,40.689,-73.957
4,018101,40.745,-73.924
4,018102,40.744,-73.922
4,115500,40.768,-73.812
3,054600,40.613,-73.953
3,054800,40.609,-73.948
3,087600,40.661,-73.936
3,022400,40.641,-73.99
3,048800,40.64,-73.976
3,022600,40.642,-73.986
3,022800,40.639,-73.982
3,049600,40.644,-73.98
3,049800,40.645,-73.983
3,006400,40.629,-74.029
3,013800,40.624,-74.026
3,006200,40.625,-74.03
3,014800,40.617,-74.013
3,041000,40.601,-73.975
3,023400,40.634,-73.988
3,011600,40.636,-74.004
3,021600,40.633,-74.0
3,010000,40.642,-74.01
3,010600,40.639,-74.006
3,009200,40.645,-73.999
4,042400,40.695,-73.772
3,051002,40.649,-73.96
3,049000,40.638,-73.973
3,049200,40.641,-73.97
3,029500,40.685,-73.932
3,038300,40.685,-73.926
3,039200,40.596,-73.963
1,008400,40.752,-73.984
4,061000,40.69,-73.743
4,061200,40.688,-73.737
4,052100,40.721,-73.902
2,015900,40.822,-73.894
4,035800,40.676,-73.751
4,064600,40.673,-73.742
3,077000,40.636,-73.954
3,020300,40.68,-73.965
3,019900,40.684,-73.967
3,020100,40.684,-73.963
4,084602,40.665,-73.817
3,036100,40.67,-73.92
3,031100,40.676,-73.939
3,096200,40.645,-73.911
4,071305,40.724,-73.851
4,017800,40.677,-73.809
4,084000,40.674,-73.818
3,061003,40.581,-73.959
4,057700,40.7,-73.891
4,057900,40.703,-73.89
4,003000,40.692,-73.847
1,030900,40.876,-73.91
4,099801,40.598,-73.758
4,023600,40.707,-73.805
4,023800,40.705,-73.809
4,043200,40.691,-73.776
2,035900,40.84,-73.883
2,036100,40.842,-73.88
4,010800,40.689,-73.831
4,027800,40.686,-73.783
4,018200,40.676,-73.799
4,018600,40.68,-73.799
4,052200,40.7,-73.757
4,051600,40.703,-73.747
4,053401,40.7,-73.744
4,048400,40.716,-73.76
4,050000,40.712,-73.764
2,024800,40.855,-73.858
4,047800,40.72,-73.766
4,029500,40.756,-73.907
5,001100,40.639,-74.083
4,065000,40.669,-73.745
2,026100,40.867,-73.906
2,026300,40.865,-73.904
2,031600,40.862,-73.849
2,032400,40.861,-73.86
2,032600,40.862,-73.855
3,030200,40.596,-73.991
3,018200,40.612,-74.003
