boro_code,ct2010,c_lat,c_lon
3,040200,40.596,-73.983
5,010500,40.634,-74.112
2,020502,40.851,-73.919
2,040702,40.869,-73.887
2,031800,40.862,-73.852
2,045800,40.886,-73.845
2,046000,40.882,-73.843
5,002900,40.62,-74.083
4,010100,40.778,-73.916
4,009700,40.776,-73.919
5,013301,40.636,-74.119
2,033800,40.868,-73.866
3,116800,40.679,-73.883
3,042500,40.701,-73.931
3,038900,40.699,-73.937
3,039100,40.7,-73.934
3,087200,40.654,-73.937
3,087401,40.66,-73.938
3,003300,40.689,-73.978
3,072400,40.634,-73.927
3,094402,40.635,-73.921
3,110400,40.657,-73.889
3,112200,40.664,-73.886
4,005200,40.681,-73.855
3,112000,40.667,-73.881
3,095600,40.636,-73.911
3,098800,40.643,-73.897
3,099000,40.639,-73.899
1,022000,40.806,-73.951
3,101200,40.64,-73.894
3,081600,40.654,-73.944
1,003100,40.715,-74.004
1,018000,40.794,-73.94
3,049100,40.704,-73.944
3,050900,40.703,-73.951
2,024502,40.855,-73.914
3,088400,40.662,-73.925
3,089400,40.662,-73.916
1,008900,40.745,-74.003
1,009300,40.747,-74.001
1,011100,40.755,-73.995
3,037100,40.68,-73.914
3,037900,40.68,-73.919
3,033500,40.668,-73.942
3,035300,40.669,-73.935
3,029900,40.678,-73.926
4,003400,40.685,-73.858
3,088200,40.66,-73.926
2,033600,40.868,-73.869
2,034800,40.869,-73.853
2,036400,40.874,-73.849
1,007500,40.734,-74.009
3,101800,40.642,-73.886
4,023500,40.739,-73.918
4,056700,40.697,-73.892
3,040500,40.682,-73.905
5,027704,40.585,-74.152
5,019700,40.617,-74.135
3,085800,40.65,-73.939
3,085200,40.647,-73.938
3,086000,40.65,-73.933
4,062900,40.701,-73.883
3,040700,40.684,-73.901
3,043700,40.693,-73.908
4,055500,40.697,-73.903
2,019900,40.837,-73.925
2,013000,40.819,-73.815
2,023704,40.856,-73.902
2,042100,40.881,-73.883
4,086900,40.765,-73.834
3,080800,40.657,-73.939
5,012100,40.626,-74.11
4,001200,40.694,-73.861
3,093600,40.649,-73.922
3,093800,40.65,-73.925
1,008300,40.742,-74.004
4,147900,40.77,-73.742
4,150702,40.766,-73.731
2,001600,40.819,-73.858
2,004200,40.824,-73.862
4,061900,40.71,-73.877
1,009400,40.755,-73.978
1,009600,40.756,-73.981
1,011201,40.764,-73.975
1,011202,40.763,-73.972
1,010900,40.752,-73.99
2,006400,40.833,-73.872
4,064500,40.709,-73.852
4,010300,40.781,-73.915
2,005001,40.825,-73.878
2,005002,40.827,-73.878
4,136700,40.744,-73.76
3,120000,40.675,-73.867
2,020900,40.843,-73.915
2,022500,40.84,-73.911
2,007200,40.831,-73.861
2,007600,40.833,-73.868
3,055300,40.716,-73.959
4,056500,40.694,-73.897
4,046500,40.747,-73.87
2,023100,40.846,-73.902
2,037900,40.852,-73.899
4,000600,40.686,-73.864
4,000800,40.687,-73.858
3,118400,40.684,-73.869
3,051900,40.716,-73.955
3,035000,40.578,-73.979
3,036200,40.578,-73.964
1,018600,40.799,-73.95
3,070000,40.62,-73.907
1,012200,40.768,-73.968
2,038100,40.852,-73.901
4,038301,40.761,-73.841
4,120100,40.753,-73.814
1,015002,40.782,-73.958
1,016001,40.786,-73.955
1,016900,40.785,-73.973
1,017401,40.795,-73.949
1,017000,40.791,-73.942
1,017200,40.794,-73.945
1,016500,40.782,-73.975
3,029000,40.603,-73.994
3,029600,40.601,-73.993
3,012100,40.671,-73.991
2,019300,40.836,-73.929
3,078600,40.634,-73.947
3,095000,40.636,-73.917
4,126500,40.72,-73.804
5,027705,40.588,-74.157
1,015601,40.784,-73.948
1,023100,40.826,-73.944
4,017900,40.745,-73.93
3,003800,40.634,-74.036
5,014608,40.558,-74.157
4,066300,40.721,-73.877
4,061800,40.677,-73.736
4,063200,40.677,-73.741
2,031900,40.913,-73.907
4,010500,40.783,-73.913
4,155101,40.757,-73.714
3,091800,40.662,-73.905
3,092000,40.659,-73.903
4,075702,40.724,-73.84
2,024501,40.853,-73.915
3,031900,40.667,-73.949
3,033300,40.666,-73.943
4,036700,40.763,-73.868
4,036500,40.76,-73.866
1,013300,40.765,-73.988
1,012700,40.762,-73.99
1,007600,40.748,-73.987
1,010100,40.75,-73.992
5,018701,40.611,-74.127
5,029104,40.614,-74.164
1,022800,40.816,-73.943
1,003601,40.722,-73.991
1,004300,40.723,-73.995
1,016100,40.78,-73.977
5,017600,40.53,-74.176
1,002500,40.71,-73.999
2,030900,40.897,-73.914
2,032300,40.905,-73.908
2,013200,40.816,-73.821
5,018901,40.612,-74.14
5,025100,40.618,-74.146
5,017300,40.605,-74.118
5,016901,40.612,-74.109
1,006300,40.734,-73.997
1,015400,40.781,-73.949
4,004002,40.682,-73.843
3,036001,40.576,-73.966
3,016700,40.664,-73.979
3,115800,40.669,-73.892
3,123700,40.697,-73.957
4,004200,40.682,-73.858
3,074200,40.627,-73.945
3,022900,40.685,-73.957
2,028900,40.88,-73.907
4,152902,40.759,-73.724
1,004500,40.721,-73.999
3,018501,40.695,-73.974
1,021303,40.815,-73.953
5,024401,40.51,-74.238
4,037100,40.764,-73.864
3,005000,40.624,-74.038
1,028100,40.857,-73.935
1,006800,40.74,-73.984
1,017700,40.79,-73.969
1,002601,40.723,-73.98
1,018700,40.798,-73.972
1,022200,40.808,-73.949
1,003602,40.725,-73.99
3,005201,40.622,-74.038
3,005202,40.619,-74.039
2,026400,40.842,-73.832
4,145900,40.754,-73.792
1,002602,40.724,-73.979
1,003200,40.726,-73.984
1,003300,40.719,-74.006
1,019400,40.8,-73.935
1,021600,40.801,-73.954
1,021800,40.803,-73.953
2,008300,40.814,-73.902
2,038301,40.857,-73.899
2,024100,40.853,-73.906
1,008700,40.742,-73.997
1,005200,40.737,-73.99
1,005400,40.739,-73.994
1,020701,40.809,-73.958
1,017100,40.788,-73.979
1,025100,40.84,-73.94
2,018102,40.832,-73.918
2,018101,40.832,-73.916
1,027100,40.852,-73.934
1,029500,40.868,-73.925
2,002500,40.807,-73.921
2,003900,40.81,-73.921
1,004000,40.731,-73.986
1,006900,40.73,-74.01
2,023900,40.859,-73.903
2,002701,40.805,-73.916
2,002702,40.806,-73.914
2,017701,40.833,-73.911
1,008100,40.74,-73.999
1,017500,40.79,-73.978
1,017300,40.788,-73.971
2,041900,40.877,-73.882
2,041500,40.87,-73.884
2,039902,40.86,-73.895
2,022701,40.847,-73.911
2,023301,40.85,-73.909
2,017901,40.835,-73.915
2,019700,40.835,-73.92
1,019500,40.803,-73.968
1,019900,40.806,-73.967
4,072300,40.716,-73.848
4,073700,40.718,-73.843
2,022902,40.844,-73.907
3,061004,40.58,-73.956
3,061200,40.581,-73.95
3,117800,40.682,-73.874
5,004000,40.614,-74.081
4,065400,40.662,-73.74
3,088600,40.657,-73.921
3,088800,40.654,-73.918
3,054900,40.711,-73.966
1,009700,40.75,-73.999
1,010300,40.752,-73.997
5,006400,40.597,-74.079
4,036600,40.686,-73.763
1,008000,40.749,-73.978
4,138501,40.755,-73.755
1,003700,40.726,-74.007
3,007600,40.644,-74.015
3,034000,40.572,-73.996
3,005400,40.617,-74.036
3,103400,40.635,-73.883
5,015601,40.542,-74.155
4,039800,40.695,-73.765
4,052800,40.694,-73.759
4,079000,40.672,-73.797
4,078800,40.67,-73.79
3,002000,40.648,-74.016
4,137700,40.747,-73.75
3,007200,40.64,-74.02
3,016000,40.619,-74.027
2,025500,40.861,-73.909
3,102800,40.628,-73.893
2,024900,40.857,-73.913
1,005800,40.743,-73.991
4,004300,40.761,-73.938
4,008500,40.76,-73.941
4,077903,40.719,-73.822
4,053800,40.706,-73.743
4,058200,40.707,-73.738
4,118900,40.757,-73.813
4,056600,40.72,-73.738
1,006500,40.73,-74.0
1,006700,40.73,-74.004
1,007300,40.734,-74.004
4,038100,40.756,-73.858
4,039900,40.752,-73.854
4,040100,40.751,-73.857
3,036501,40.675,-73.912
1,003400,40.729,-73.981
2,016300,40.839,-73.895
1,002800,40.727,-73.977
3,036400,40.58,-73.964
4,071304,40.729,-73.854
2,017100,40.84,-73.907
2,017702,40.836,-73.91
2,012701,40.826,-73.892
2,011900,40.823,-73.89
2,012102,40.826,-73.888
4,003800,40.685,-73.847
4,004001,40.683,-73.846
4,001400,40.695,-73.855
4,002200,40.696,-73.851
4,064101,40.699,-73.852
3,044700,40.707,-73.923
3,045300,40.707,-73.929
3,042700,40.704,-73.927
4,100802,40.603,-73.763
2,038700,40.858,-73.889
1,026500,40.85,-73.94
4,028700,40.751,-73.889
4,030903,40.758,-73.89
2,006500,40.817,-73.922
3,013200,40.628,-74.016
3,013600,40.627,-74.023
5,027706,40.591,-74.162
5,002002,40.601,-74.07
4,033402,40.675,-73.772
4,065600,40.66,-73.73
4,066400,40.651,-73.745
4,036800,40.685,-73.766
4,042600,40.689,-73.77
4,027600,40.688,-73.786
4,068200,40.668,-73.75
3,016600,40.619,-74.016
4,000200,40.693,-73.866
3,118000,40.689,-73.878
2,037400,40.875,-73.867
2,038000,40.878,-73.862
3,029700,40.681,-73.932
3,038100,40.681,-73.925
3,016200,40.613,-74.031
4,014202,40.699,-73.82
4,021200,40.701,-73.812
2,051600,40.849,-73.782
4,018700,40.737,-73.925
4,018900,40.74,-73.928
3,119200,40.677,-73.878
3,069601,40.627,-73.915
3,032600,40.577,-73.988
4,055700,40.699,-73.898
4,048100,40.742,-73.885
5,009602,40.591,-74.095
4,079200,40.669,-73.797
4,011100,40.779,-73.907
4,050600,40.706,-73.76
5,027702,40.58,-74.164
3,031500,40.677,-73.95
3,031300,40.677,-73.944
4,020600,40.694,-73.809
4,020800,40.698,-73.807
4,080301,40.745,-73.831
1,010000,40.758,-73.971
1,010800,40.759,-73.965
1,024301,40.836,-73.939
2,037300,40.849,-73.89
1,021500,40.814,-73.949
1,021703,40.818,-73.95
3,121400,40.667,-73.865
2,021302,40.843,-73.92
2,021900,40.84,-73.92
3,110600,40.657,-73.884
1,018100,40.793,-73.968
3,050100,40.716,-73.949
3,051500,40.719,-73.951
2,012901,40.823,-73.899
2,013100,40.826,-73.898
1,004800,40.734,-73.984
1,015700,40.777,-73.979
2,007900,40.816,-73.905
4,109700,40.77,-73.777
4,108500,40.772,-73.789
4,109900,40.768,-73.786
3,036300,40.672,-73.917
3,090600,40.67,-73.909
4,105900,40.774,-73.807
4,115100,40.769,-73.808
3,037500,40.688,-73.922
3,037700,40.684,-73.92
3,039700,40.689,-73.919
3,040100,40.686,-73.913
3,040900,40.691,-73.905
4,055900,40.694,-73.902
4,117100,40.763,-73.806
4,121100,40.745,-73.805
4,122701,40.733,-73.807
4,080900,40.734,-73.822
4,122702,40.733,-73.813
2,015300,40.833,-73.894
4,124100,40.727,-73.802
4,140901,40.746,-73.775
4,140902,40.745,-73.782
4,141700,40.745,-73.792
4,142900,40.751,-73.785
2,023600,40.845,-73.867
4,037600,40.688,-73.754
4,038400,40.693,-73.748
2,025000,40.852,-73.856
2,025200,40.847,-73.855
2,025100,40.857,-73.908
2,025300,40.861,-73.905
2,028500,40.886,-73.903
3,048200,40.633,-73.97
4,143500,40.753,-73.77
4,144700,40.757,-73.772
3,053100,40.701,-73.954
3,053300,40.704,-73.957
4,051000,40.71,-73.754
4,053200,40.7,-73.749
3,055600,40.603,-73.959
2,037000,40.873,-73.859
2,037200,40.874,-73.863
4,157903,40.734,-73.708
3,064200,40.612,-73.946
3,064400,40.614,-73.942
4,061601,40.682,-73.732
5,001700,40.634,-74.081
4,059000,40.701,-73.737
4,033900,40.759,-73.88
4,055400,40.728,-73.74
4,130100,40.733,-73.74
4,056200,40.725,-73.733
4,020400,40.695,-73.803
4,025400,40.697,-73.794
4,066701,40.722,-73.891
4,027000,40.689,-73.791
4,028200,40.685,-73.774
4,033401,40.679,-73.767
4,019000,40.685,-73.795
4,027200,40.684,-73.791
4,018402,40.679,-73.794
3,083000,40.641,-73.946
4,041100,40.744,-73.865
4,046100,40.742,-73.871
3,082800,40.641,-73.95
3,078800,40.637,-73.949
3,079000,40.641,-73.954
2,044400,40.899,-73.844
4,016400,40.685,-73.817
4,026400,40.692,-73.786
4,026600,40.692,-73.782
1,001001,40.714,-73.978
2,000100,40.791,-73.883
3,086600,40.656,-73.927
3,088000,40.662,-73.931
3,095800,40.641,-73.912
4,050201,40.709,-73.765
4,050400,40.705,-73.764
3,107800,40.659,-73.876
4,013200,40.701,-73.834
3,116600,40.675,-73.882
4,023000,40.713,-73.808
4,023200,40.71,-73.811
3,115000,40.674,-73.887
3,116200,40.67,-73.885
4,044601,40.705,-73.798
3,004500,40.688,-73.995
3,004900,40.688,-73.998
3,118800,40.679,-73.866
3,120200,40.676,-73.864
4,113900,40.764,-73.791
4,118100,40.759,-73.787
4,146300,40.759,-73.781
3,000200,40.653,-74.011
3,008000,40.649,-74.01
3,008200,40.651,-74.008
4,044400,40.706,-73.782
4,046800,40.71,-73.782
4,071701,40.731,-73.86
4,047000,40.711,-73.777
4,048000,40.713,-73.773
3,013100,40.678,-73.98
3,013300,40.675,-73.981
4,005000,40.678,-73.855
3,013000,40.633,-74.021
3,013400,40.63,-74.02
4,044302,40.74,-73.864
4,087100,40.759,-73.834
4,085900,40.755,-73.821
4,079702,40.751,-73.829
4,006501,40.768,-73.918
4,007100,40.769,-73.923
4,006300,40.764,-73.92
4,007500,40.765,-73.927
4,077907,40.725,-73.818
4,007300,40.767,-73.925
4,007700,40.767,-73.932
4,007900,40.769,-73.93
3,016500,40.67,-73.974
3,015700,40.673,-73.976
4,125700,40.724,-73.808
4,009600,40.681,-73.832
4,086400,40.673,-73.832
4,083700,40.745,-73.82
4,121500,40.74,-73.806
5,015100,40.62,-74.128
4,035300,40.76,-73.874
4,036100,40.761,-73.872
4,036300,40.76,-73.869
3,018000,40.608,-74.007
4,011500,40.774,-73.913
4,028100,40.752,-73.883
4,033700,40.759,-73.883
3,018400,40.614,-74.007
3,018600,40.616,-74.005
4,011600,40.689,-73.839
4,011800,40.691,-73.834
3,042100,40.697,-73.924
3,043100,40.7,-73.92
4,016100,40.755,-73.915
4,051300,40.732,-73.898
4,018501,40.739,-73.922
4,018502,40.741,-73.922
3,020800,40.626,-74.01
3,021000,40.628,-74.008
3,021900,40.672,-73.955
3,052600,40.636,-73.967
4,026700,40.745,-73.888
3,023000,40.638,-73.984
3,023200,40.636,-73.986
3,026200,40.619,-73.997
3,028100,40.693,-73.94
3,026100,40.692,-73.946
3,026800,40.61,-73.99
3,026400,40.615,-73.997
3,027400,40.611,-73.995
3,028300,40.695,-73.94
3,028700,40.696,-73.935
1,015300,40.775,-73.981
1,015801,40.784,-73.952
3,033100,40.664,-73.942
3,035500,40.664,-73.933
2,009600,40.834,-73.844
2,020200,40.838,-73.848
1,015802,40.787,-73.95
1,016002,40.788,-73.954
2,037100,40.847,-73.887
1,004100,40.719,-73.997
3,048100,40.714,-73.939
3,048500,40.708,-73.936
1,019300,40.801,-73.962
1,019702,40.802,-73.958
1,006400,40.737,-73.981
4,118500,40.759,-73.804
4,119100,40.757,-73.807
1,009100,40.745,-73.995
1,009500,40.747,-73.993
4,119900,40.753,-73.81
4,120700,40.751,-73.801
3,017200,40.609,-74.01
3,022100,40.676,-73.954
3,030500,40.677,-73.959
1,020500,40.81,-73.965
3,048000,40.63,-73.974
1,023400,40.824,-73.939
4,047200,40.718,-73.779
4,020500,40.73,-73.922
2,044200,40.904,-73.846
1,012100,40.76,-73.992
1,026700,40.85,-73.929
1,013600,40.773,-73.949
4,129104,40.738,-73.75
4,148300,40.774,-73.749
4,099703,40.783,-73.775
4,100801,40.61,-73.767
3,015400,40.611,-74.019
4,099704,40.782,-73.781
3,024100,40.692,-73.954
3,028501,40.699,-73.942
3,050700,40.701,-73.947
5,002100,40.63,-74.077
5,002700,40.624,-74.076
5,000600,40.615,-74.065
3,017800,40.607,-74.005
3,027600,40.611,-73.999
4,101002,40.6,-73.742
4,150701,40.762,-73.74
2,002300,40.809,-73.926
1,000201,40.712,-73.986
1,000600,40.712,-73.989
1,001401,40.715,-73.987
3,027100,40.679,-73.937
4,071600,40.647,-73.787
1,007800,40.746,-73.975
1,017800,40.795,-73.934
2,028800,40.854,-73.851
5,017700,40.602,-74.104
4,088901,40.772,-73.828
3,069800,40.613,-73.916
4,074700,40.733,-73.845
4,109300,40.775,-73.774
4,111300,40.767,-73.763
5,009700,40.642,-74.109
4,155102,40.751,-73.715
4,157902,40.742,-73.712
1,001402,40.718,-73.986
1,001800,40.719,-73.991
5,018702,40.604,-74.126
3,041402,40.602,-73.968
3,041800,40.605,-73.965
3,021700,40.673,-73.959
3,021500,40.673,-73.963
3,035700,40.668,-73.927
3,035900,40.67,-73.924
3,092200,40.655,-73.906
3,109800,40.653,-73.902
3,084600,40.642,-73.927
3,093200,40.638,-73.93
3,028200,40.601,-74.004
3,017600,40.603,-74.009
3,016800,40.604,-74.016
3,017400,40.604,-74.012
3,005601,40.615,-74.036
3,005602,40.613,-74.036
3,004400,40.631,-74.036
3,004600,40.627,-74.036
3,075600,40.617,-73.948
2,034000,40.868,-73.863
2,034200,40.868,-73.86
3,037402,40.587,-73.972
4,018000,40.676,-73.805
4,081400,40.671,-73.804
4,081800,40.671,-73.809
4,092900,40.787,-73.851
3,052500,40.709,-73.96
3,051300,40.712,-73.952
3,052700,40.708,-73.954
3,073000,40.626,-73.93
1,024700,40.838,-73.946
1,003900,40.721,-74.011
2,021301,40.846,-73.92
2,021502,40.848,-73.917
2,044902,40.899,-73.869
2,045102,40.9,-73.864
3,001100,40.693,-73.988
3,000900,40.692,-73.992
3,003700,40.689,-73.985
1,011800,40.765,-73.961
1,012600,40.768,-73.959
5,008100,40.643,-74.093
5,017012,40.553,-74.174
3,073200,40.628,-73.934
3,073600,40.624,-73.936
5,007400,40.594,-74.065
5,012806,40.559,-74.11
3,111600,40.664,-73.876
4,009900,40.779,-73.923
1,016200,40.788,-73.94
4,093401,40.578,-73.847
3,070203,40.61,-73.86
4,097203,40.601,-73.78
3,070201,40.609,-73.909
3,121000,40.67,-73.872
3,028600,40.6,-74.002
1,022500,40.824,-73.954
1,022301,40.821,-73.955
2,033202,40.863,-73.869
4,013400,40.705,-73.835
2,050400,40.872,-73.804
3,015900,40.675,-73.973
3,020700,40.675,-73.967
3,089200,40.663,-73.922
3,090000,40.666,-73.92
3,014000,40.621,-74.02
3,014200,40.623,-74.022
3,020600,40.625,-74.015
4,018401,40.675,-73.792
4,077904,40.721,-73.814
2,029500,40.885,-73.909
5,006700,40.635,-74.101
3,036002,40.576,-73.961
3,061002,40.576,-73.956
3,058800,40.59,-73.959
3,058200,40.599,-73.959
3,058400,40.594,-73.959
3,040600,40.601,-73.982
3,035602,40.578,-73.97
3,035601,40.581,-73.97
3,035200,40.573,-73.981
3,033600,40.577,-74.007
5,020100,40.624,-74.134
2,044901,40.897,-73.873
4,049301,40.732,-73.894
4,049700,40.732,-73.89
3,032300,40.667,-73.955
4,019900,40.735,-73.934
4,000400,40.69,-73.865
3,118202,40.689,-73.869
1,011203,40.761,-73.969
1,011402,40.763,-73.967
2,020400,40.841,-73.851
4,124700,40.728,-73.796
4,126700,40.72,-73.798
4,097204,40.594,-73.781
1,023502,40.828,-73.939
1,009200,40.754,-73.975
1,022102,40.819,-73.946
2,031000,40.861,-73.836
4,056100,40.693,-73.885
3,114202,40.682,-73.891
3,004700,40.688,-74.002
1,014801,40.779,-73.956
3,006700,40.684,-73.997
1,003800,40.727,-73.988
1,005502,40.726,-73.994
3,025300,40.693,-73.95
3,025500,40.697,-73.951
4,049900,40.731,-73.883
1,004400,40.731,-73.977
3,055700,40.722,-73.959
1,014900,40.772,-73.982
2,013300,40.823,-73.903
2,013500,40.827,-73.902
4,080302,40.74,-73.826
3,010800,40.641,-74.004
3,011400,40.639,-73.999
4,084900,40.755,-73.833
2,035600,40.867,-73.836
2,036000,40.867,-73.843
5,024402,40.503,-74.238
4,099802,40.593,-73.758
4,094203,40.586,-73.809
4,093402,40.579,-73.84
4,092800,40.575,-73.853
4,092200,40.573,-73.861
2,045600,40.889,-73.821
5,004700,40.614,-74.095
