boro_code,ct2010,c_lat,c_lon
2,039000,40.881,-73.861
2,039200,40.883,-73.865
4,091800,40.568,-73.873
4,091602,40.562,-73.891
4,091601,40.556,-73.92
3,000100,40.7,-73.994
4,093800,40.582,-73.83
4,008100,40.77,-73.934
4,094201,40.585,-73.82
2,028100,40.884,-73.891
5,030301,40.619,-74.156
5,030302,40.624,-74.159
4,032800,40.672,-73.756
4,033000,40.67,-73.764
3,008500,40.676,-74.006
2,016000,40.831,-73.818
4,025100,40.745,-73.91
4,025500,40.75,-73.908
4,016900,40.748,-73.914
2,028600,40.849,-73.848
2,014900,40.833,-73.901
2,015100,40.831,-73.898
2,036300,40.845,-73.883
2,036501,40.845,-73.886
2,040900,40.877,-73.893
2,027700,40.878,-73.901
2,027900,40.883,-73.897
3,001500,40.694,-73.983
5,003300,40.626,-74.087
5,003900,40.621,-74.093
3,091200,40.665,-73.908
1,002201,40.719,-73.982
3,032500,40.667,-73.958
1,016600,40.789,-73.948
1,020901,40.812,-73.955
1,021100,40.814,-73.961
2,008500,40.816,-73.899
2,008700,40.82,-73.897
1,015602,40.785,-73.946
1,016400,40.788,-73.944
4,075701,40.718,-73.835
2,000200,40.811,-73.859
2,011700,40.811,-73.877
5,990100,40.576,-74.053
2,029600,40.855,-73.845
4,079701,40.753,-73.825
4,084500,40.75,-73.82
3,047700,40.718,-73.942
3,049700,40.716,-73.945
4,077905,40.717,-73.813
5,013302,40.636,-74.123
4,022002,40.713,-73.814
1,007100,40.735,-74.0
1,007700,40.738,-74.003
2,030701,40.893,-73.911
4,094500,40.788,-73.831
4,103900,40.784,-73.819
3,076400,40.632,-73.959
3,046201,40.628,-73.974
2,046202,40.879,-73.834
2,048400,40.886,-73.835
2,018900,40.832,-73.93
4,061602,40.678,-73.729
3,072600,40.632,-73.934
3,077600,40.631,-73.941
3,078000,40.634,-73.939
4,001800,40.69,-73.852
4,002000,40.691,-73.85
3,046000,40.632,-73.966
5,011402,40.581,-74.105
3,045600,40.626,-73.967
3,053000,40.627,-73.964
4,049500,40.725,-73.89
4,051700,40.725,-73.9
4,049302,40.728,-73.892
4,051100,40.727,-73.9
3,057500,40.732,-73.953
1,019200,40.799,-73.931
3,060600,40.586,-73.956
3,060800,40.584,-73.95
1,022900,40.826,-73.952
3,002300,40.7,-73.983
3,008800,40.65,-74.001
3,113200,40.661,-73.899
3,090800,40.671,-73.905
3,091000,40.666,-73.903
4,022001,40.714,-73.821
3,004100,40.687,-73.985
3,004300,40.688,-73.99
3,006900,40.685,-73.992
3,003900,40.685,-73.981
3,012700,40.682,-73.983
3,012901,40.682,-73.979
3,000301,40.696,-73.997
3,000700,40.692,-73.997
2,021700,40.848,-73.913
2,024300,40.852,-73.912
5,029102,40.609,-74.19
2,018302,40.828,-73.919
1,019600,40.803,-73.939
1,024200,40.805,-73.934
4,101001,40.598,-73.749
5,001800,40.602,-74.059
5,000300,40.641,-74.075
5,000700,40.646,-74.082
4,069702,40.722,-73.863
4,070300,40.716,-73.859
5,012805,40.555,-74.118
2,037504,40.85,-73.893
2,039100,40.853,-73.887
2,000400,40.811,-73.852
4,093900,40.792,-73.843
3,073800,40.622,-73.939
3,074400,40.622,-73.943
3,074600,40.619,-73.943
2,042600,40.891,-73.842
1,001502,40.707,-74.005
5,017010,40.551,-74.196
1,000500,40.689,-74.017
1,031900,40.703,-74.016
1,024100,40.834,-73.946
4,008700,40.774,-73.935
4,094202,40.59,-73.809
4,147100,40.761,-73.763
4,005900,40.76,-73.924
4,006100,40.762,-73.922
4,058100,40.704,-73.894
4,058300,40.702,-73.898
5,015602,40.536,-74.162
5,017011,40.546,-74.17
1,023501,40.829,-73.942
3,080600,40.662,-73.944
3,081000,40.659,-73.945
3,085600,40.649,-73.945
4,047900,40.735,-73.884
4,062400,40.686,-73.742
4,062000,40.681,-73.738
4,063000,40.68,-73.744
1,021900,40.817,-73.957
1,022302,40.82,-73.957
4,133300,40.732,-73.779
1,012400,40.767,-73.954
2,021200,40.836,-73.859
2,022200,40.836,-73.855
4,025302,40.744,-73.913
3,002901,40.695,-73.978
3,003100,40.692,-73.978
4,065501,40.715,-73.867
3,053900,40.703,-73.963
1,027900,40.856,-73.932
1,028300,40.859,-73.929
1,028500,40.862,-73.928
3,012600,40.635,-74.019
1,014401,40.775,-73.948
3,000502,40.695,-73.993
1,001600,40.716,-73.993
2,008900,40.819,-73.894
4,079300,40.736,-73.831
5,018902,40.605,-74.138
1,029900,40.865,-73.917
1,001200,40.716,-73.982
4,029100,40.751,-73.895
4,029300,40.752,-73.899
3,008400,40.654,-74.005
3,017500,40.652,-73.99
5,032300,40.634,-74.179
4,112300,40.766,-73.771
4,112900,40.765,-73.777
2,042901,40.875,-73.874
2,043100,40.882,-73.877
5,002001,40.607,-74.071
3,025400,40.617,-73.984
4,026300,40.746,-73.897
4,013600,40.707,-73.829
4,005400,40.679,-73.849
4,008600,40.677,-73.841
4,050700,40.727,-73.882
4,066900,40.724,-73.886
4,030600,40.665,-73.78
4,048500,40.74,-73.885
4,012500,40.771,-73.916
5,017005,40.539,-74.181
5,020804,40.536,-74.2
3,052000,40.637,-73.964
2,038900,40.856,-73.885
5,031901,40.63,-74.163
5,031902,40.638,-74.166
3,039800,40.595,-73.976
2,029301,40.882,-73.921
2,029302,40.879,-73.916
5,023100,40.63,-74.156
5,023900,40.63,-74.149
1,001501,40.709,-74.004
4,013000,40.7,-73.838
3,059300,40.726,-73.938
3,050801,40.651,-73.961
5,020700,40.638,-74.135
5,022300,40.637,-74.153
4,073100,40.711,-73.846
4,074900,40.713,-73.84
2,042500,40.871,-73.879
4,026500,40.745,-73.893
3,012902,40.681,-73.976
2,002800,40.822,-73.878
2,005200,40.826,-73.882
4,066100,40.718,-73.882
4,065900,40.716,-73.882
4,066501,40.719,-73.887
2,020000,40.843,-73.846
2,025600,40.844,-73.85
4,102900,40.784,-73.807
4,097300,40.794,-73.821
4,098100,40.795,-73.816
4,060100,40.715,-73.902
4,063302,40.705,-73.871
4,063500,40.705,-73.867
4,062100,40.71,-73.873
4,063700,40.708,-73.862
3,062200,40.585,-73.935
3,021300,40.668,-73.96
4,077500,40.709,-73.832
5,005000,40.604,-74.086
5,009601,40.597,-74.089
2,039700,40.862,-73.885
2,039300,40.853,-73.883
3,031400,40.586,-73.992
2,029700,40.885,-73.912
4,063900,40.704,-73.857
4,064102,40.702,-73.853
3,024800,40.621,-73.99
3,042600,40.606,-73.98
3,012000,40.633,-74.012
3,012200,40.638,-74.018
4,046300,40.744,-73.871
4,047100,40.741,-73.877
3,011800,40.635,-74.011
3,021400,40.632,-74.003
2,035000,40.869,-73.848
2,035800,40.874,-73.843
4,077300,40.711,-73.835
4,024900,40.743,-73.904
4,026100,40.747,-73.901
3,016100,40.68,-73.973
3,016300,40.679,-73.97
1,021000,40.813,-73.936
1,021200,40.814,-73.939
1,015500,40.777,-73.987
3,007000,40.638,-74.024
4,012301,40.776,-73.899
2,037800,40.88,-73.867
4,085300,40.757,-73.828
2,026900,40.868,-73.909
2,028300,40.881,-73.903
3,056100,40.727,-73.956
4,161700,40.729,-73.718
4,035700,40.768,-73.871
3,029200,40.598,-74.0
2,023501,40.852,-73.905
2,023502,40.851,-73.904
4,099701,40.781,-73.79
4,101700,40.78,-73.798
2,023702,40.861,-73.897
2,039901,40.864,-73.894
2,023703,40.86,-73.9
2,040100,40.865,-73.898
3,030800,40.587,-73.98
3,038200,40.592,-73.981
3,038600,40.592,-73.975
3,002200,40.643,-74.022
3,003000,40.639,-74.029
2,016900,40.838,-73.903
4,085500,40.76,-73.824
4,086300,40.761,-73.82
1,030700,40.871,-73.917
2,014702,40.837,-73.904
4,028800,40.679,-73.786
4,029400,40.671,-73.781
2,014300,40.828,-73.912
4,004401,40.677,-73.859
4,005800,40.674,-73.849
1,020101,40.806,-73.96
1,020300,40.809,-73.962
4,116300,40.764,-73.819
4,116700,40.762,-73.812
4,090700,40.774,-73.838
4,091900,40.777,-73.846
4,029700,40.759,-73.903
3,003400,40.639,-74.034
3,019200,40.628,-73.999
3,025000,40.624,-73.996
3,042000,40.609,-73.964
3,055400,40.608,-73.96
1,018500,40.794,-73.966
4,022900,40.734,-73.911
4,051500,40.731,-73.901
1,018900,40.797,-73.964
1,019100,40.801,-73.97
3,059100,40.724,-73.943
3,048400,40.634,-73.974
3,048600,40.639,-73.978
3,075000,40.627,-73.949
3,075400,40.621,-73.951
4,098700,40.792,-73.809
1,013700,40.765,-73.98
1,013900,40.767,-73.986
1,014500,40.77,-73.984
1,027700,40.855,-73.927
4,010600,40.686,-73.825
4,016600,40.681,-73.821
3,050804,40.653,-73.964
1,001002,40.717,-73.977
3,055100,40.714,-73.964
2,003300,40.808,-73.912
4,056000,40.725,-73.737
4,162100,40.728,-73.73
4,097202,40.591,-73.78
4,099200,40.595,-73.767
4,045800,40.715,-73.791
4,046200,40.71,-73.788
4,046600,40.714,-73.785
1,022700,40.823,-73.946
1,025900,40.823,-73.942
3,040000,40.598,-73.976
3,040800,40.601,-73.979
1,006000,40.735,-73.977
3,029400,40.595,-73.998
3,030400,40.592,-73.994
4,010701,40.784,-73.904
3,054700,40.709,-73.967
5,013400,40.57,-74.117
3,094401,40.639,-73.923
3,094600,40.645,-73.923
3,056500,40.73,-73.958
4,015500,40.76,-73.918
4,015900,40.756,-73.918
3,044900,40.718,-73.931
1,002000,40.72,-73.976
2,009000,40.822,-73.842
2,009800,40.825,-73.85
4,107201,40.603,-73.822
4,107202,40.617,-73.814
2,020100,40.842,-73.927
2,020501,40.847,-73.924
3,120800,40.671,-73.865
3,122000,40.664,-73.863
3,033000,40.579,-73.999
3,034800,40.581,-73.983
1,007900,40.739,-74.008
1,009900,40.752,-74.005
5,012200,40.576,-74.111
5,011401,40.586,-74.099
5,018100,40.589,-74.121
1,014601,40.777,-73.952
1,014602,40.779,-73.951
1,014802,40.781,-73.954
1,026100,40.846,-73.934
1,025300,40.843,-73.938
1,026300,40.847,-73.937
1,019800,40.804,-73.942
1,019000,40.802,-73.948
1,020000,40.806,-73.945
1,027300,40.854,-73.937
1,027500,40.855,-73.94
1,000700,40.705,-74.008
1,000900,40.702,-74.01
1,003001,40.721,-73.987
1,005900,40.731,-73.995
1,006100,40.734,-73.992
1,005000,40.736,-73.987
1,008603,40.754,-73.964
1,010601,40.757,-73.962
1,012800,40.771,-73.962
1,004700,40.722,-74.003
1,004900,40.725,-74.0
1,013200,40.77,-73.951
1,013400,40.772,-73.956
1,011000,40.762,-73.963
1,013800,40.775,-73.954
1,014000,40.776,-73.958
1,014402,40.776,-73.945
1,014200,40.777,-73.961
1,002202,40.721,-73.981
1,003002,40.723,-73.986
1,018200,40.798,-73.942
1,018800,40.798,-73.937
1,017900,40.793,-73.976
1,018300,40.796,-73.974
1,016800,40.791,-73.951
3,019700,40.688,-73.967
3,023100,40.686,-73.961
3,001800,40.655,-74.013
3,005300,40.675,-74.01
5,027301,40.6,-74.152
5,027302,40.596,-74.139
5,007000,40.588,-74.078
5,011201,40.579,-74.088
3,034300,40.674,-73.939
3,034500,40.673,-73.934
3,022700,40.682,-73.957
3,024700,40.679,-73.949
3,114201,40.68,-73.897
3,119800,40.676,-73.894
3,082400,40.649,-73.949
3,082600,40.645,-73.949
4,045500,40.736,-73.862
4,071702,40.733,-73.863
3,015200,40.615,-74.024
3,016400,40.608,-74.028
2,006700,40.819,-73.918
2,006900,40.822,-73.916
2,003100,40.81,-73.906
2,038302,40.857,-73.895
2,036502,40.842,-73.888
2,036700,40.841,-73.889
2,002000,40.818,-73.866
2,002400,40.816,-73.871
2,007700,40.82,-73.904
1,023000,40.818,-73.941
1,023200,40.821,-73.94
3,046400,40.625,-73.978
3,047400,40.629,-73.982
2,022401,40.855,-73.869
2,023000,40.849,-73.866
3,045800,40.626,-73.969
3,046202,40.625,-73.974
3,040300,40.685,-73.908
3,041100,40.688,-73.907
4,095400,40.593,-73.8
4,096400,40.594,-73.793
5,015400,40.546,-74.128
5,015603,40.538,-74.148
1,025700,40.808,-73.954
1,019701,40.805,-73.959
1,020102,40.805,-73.957
5,020801,40.549,-74.21
5,017007,40.558,-74.188
2,015500,40.836,-73.89
3,006500,40.679,-73.999
2,038500,40.856,-73.892
2,039500,40.848,-73.897
1,006600,40.74,-73.979
1,005600,40.742,-73.987
1,007400,40.746,-73.984
3,119000,40.679,-73.872
3,119600,40.676,-73.873
3,021800,40.634,-73.998
3,022000,40.636,-73.996
3,009400,40.643,-74.001
3,009600,40.646,-74.006
3,061600,40.577,-73.94
3,062000,40.579,-73.946
4,009100,40.776,-73.93
1,015200,40.78,-73.944
3,007100,40.683,-73.987
3,011900,40.675,-73.99
4,033100,40.774,-73.874
3,037000,40.588,-73.963
3,039000,40.593,-73.964
4,076901,40.716,-73.838
4,076902,40.715,-73.834
4,029900,40.764,-73.899
4,031700,40.77,-73.893
2,027401,40.84,-73.823
2,027402,40.843,-73.817
4,071100,40.722,-73.852
4,071306,40.726,-73.856
1,016700,40.785,-73.981
3,025600,40.615,-73.986
3,043200,40.611,-73.981
5,022600,40.537,-74.23
5,024800,40.515,-74.242
4,059200,40.701,-73.73
4,062200,40.692,-73.729
3,036700,40.678,-73.905
4,000100,40.743,-73.951
4,063800,40.67,-73.733
4,157102,40.735,-73.725
5,027900,40.575,-74.149
4,129103,40.737,-73.76
1,023300,40.829,-73.95
1,023700,40.831,-73.948
2,041400,40.904,-73.854
2,041800,40.897,-73.858
4,052500,40.719,-73.907
4,059500,40.714,-73.908
2,016500,40.843,-73.9
2,016700,40.84,-73.902
4,002500,40.755,-73.945
1,021400,40.818,-73.936
1,023600,40.825,-73.936
2,041100,40.876,-73.887
2,041300,40.874,-73.885
2,046201,40.874,-73.827
4,156700,40.741,-73.73
4,157101,40.739,-73.72
2,043500,40.895,-73.882
2,045101,40.897,-73.864
2,028400,40.85,-73.839
4,000700,40.745,-73.951
3,057900,40.734,-73.949
3,058900,40.729,-73.941
1,013500,40.769,-73.993
2,014500,40.832,-73.907
2,014701,40.834,-73.905
3,077200,40.632,-73.953
3,077400,40.631,-73.948
4,003300,40.754,-73.938
3,009000,40.647,-73.997
3,011000,40.645,-73.993
5,000800,40.612,-74.068
5,003600,40.611,-74.076
1,011500,40.757,-73.994
4,008800,40.671,-73.839
4,006202,40.666,-73.855
1,015900,40.78,-73.985
1,016300,40.783,-73.984
3,079200,40.645,-73.955
3,079400,40.649,-73.955
1,014300,40.782,-73.966
4,032000,40.661,-73.765
4,068000,40.664,-73.75
4,048300,40.742,-73.893
2,007100,40.818,-73.913
2,007500,40.819,-73.909
2,014100,40.824,-73.912
2,018500,40.827,-73.907
4,024500,40.739,-73.905
4,024700,40.742,-73.899
5,014606,40.563,-74.143
3,070202,40.593,-73.892
3,007500,40.681,-73.992
3,007700,40.677,-73.995
4,056800,40.716,-73.734
4,058000,40.707,-73.731
4,013700,40.769,-73.905
4,014100,40.767,-73.907
3,105804,40.646,-73.884
2,033400,40.858,-73.875
2,037600,40.875,-73.869
2,017300,40.826,-73.917
2,033700,40.906,-73.903
2,034500,40.904,-73.899
2,011502,40.82,-73.886
2,012300,40.829,-73.887
4,060701,40.717,-73.894
2,003700,40.811,-73.912
1,014700,40.771,-73.989
1,015100,40.774,-73.99
1,008601,40.746,-73.971
1,008800,40.749,-73.972
2,022000,40.843,-73.873
1,008602,40.75,-73.967
1,009000,40.753,-73.97
3,050803,40.654,-73.961
3,079802,40.658,-73.961
2,006100,40.822,-73.923
2,025700,40.86,-73.914
3,152200,40.644,-73.967
2,005300,40.852,-73.922
2,024700,40.855,-73.918
4,060300,40.714,-73.899
4,061301,40.709,-73.893
4,089200,40.654,-73.846
4,006201,40.667,-73.847
4,088400,40.658,-73.834
2,018301,40.829,-73.921
2,019500,40.83,-73.923
2,005902,40.824,-73.923
5,014604,40.55,-74.16
5,014605,40.559,-74.15
5,005900,40.625,-74.099
3,051200,40.647,-73.963
4,032900,40.764,-73.883
2,011000,40.817,-73.833
2,016600,40.83,-73.83
2,019400,40.834,-73.836
3,050600,40.649,-73.967
1,024000,40.791,-73.925
3,006300,40.682,-74.001
3,005100,40.683,-74.003
3,005900,40.679,-74.006
4,037300,40.76,-73.86
5,021300,40.633,-74.139
5,024700,40.628,-74.142
1,029700,40.872,-73.924
1,030300,40.869,-73.919
5,019800,40.518,-74.205
5,020803,40.533,-74.211
3,035400,40.58,-73.973
3,036600,40.583,-73.964
4,003700,40.762,-73.944
4,003900,40.763,-73.941
4,034700,40.767,-73.879
2,015700,40.833,-73.886
2,016100,40.837,-73.885
1,031703,40.715,-74.015
5,029103,40.604,-74.171
3,001300,40.698,-73.988
5,013203,40.55,-74.143
5,013204,40.559,-74.13
5,013201,40.565,-74.123
5,013800,40.57,-74.132
1,011700,40.76,-74.0
1,012900,40.764,-73.997
3,017100,40.657,-73.977
3,050202,40.654,-73.975
3,050000,40.648,-73.977
3,150200,40.655,-73.981
4,056400,40.722,-73.733
1,023900,40.832,-73.941
1,024500,40.837,-73.942
3,054300,40.701,-73.971
3,054500,40.705,-73.965
4,030902,40.758,-73.896
4,030904,40.764,-73.891
3,069602,40.622,-73.91
3,070600,40.614,-73.899
4,069000,40.66,-73.755
4,069400,40.656,-73.75
5,017008,40.556,-74.18
5,022800,40.577,-74.186
2,005600,40.833,-73.879
2,006200,40.833,-73.876
4,127700,40.724,-73.783
1,031704,40.708,-74.017
2,006000,40.838,-73.878
2,021800,40.837,-73.87
1,001300,40.709,-74.013
1,002100,40.714,-74.01
2,021601,40.838,-73.865
2,021602,40.837,-73.862
1,024302,40.832,-73.937
1,031100,40.847,-73.93
4,138502,40.752,-73.746
4,152901,40.752,-73.734
4,047600,40.722,-73.771
4,128300,40.734,-73.769
3,014100,40.665,-73.989
3,010100,40.658,-74.0
4,024300,40.737,-73.902
4,048900,40.737,-73.892
3,014500,40.661,-73.995
3,011700,40.669,-73.993
3,014300,40.664,-73.993
4,055200,40.728,-73.75
4,129102,40.732,-73.754
4,068300,40.735,-73.869
2,021001,40.841,-73.858
4,021900,40.724,-73.918
4,053500,40.716,-73.916
4,047500,40.734,-73.875
4,068700,40.73,-73.869
1,000202,40.712,-73.981
3,002100,40.703,-73.986
3,038700,40.691,-73.928
3,039500,40.693,-73.925
3,028900,40.693,-73.933
3,039300,40.696,-73.93
2,001900,40.803,-73.915
2,009300,40.809,-73.889
4,003600,40.684,-73.857
3,118600,40.681,-73.868
3,032700,40.663,-73.959
2,003500,40.811,-73.909
2,007300,40.815,-73.909
2,005100,40.813,-73.928
2,006300,40.824,-73.928
5,007500,40.634,-74.091
5,007700,40.638,-74.09
4,001900,40.749,-73.945
4,017100,40.75,-73.925
5,014100,40.629,-74.127
5,012500,40.629,-74.119
5,014700,40.619,-74.116
1,000800,40.712,-73.995
3,036502,40.675,-73.908
3,114400,40.673,-73.899
1,006200,40.739,-73.974
3,056300,40.735,-73.958
4,103201,40.608,-73.755
4,103202,40.607,-73.748
2,004100,40.811,-73.919
2,004300,40.814,-73.917
3,095400,40.639,-73.915
3,096000,40.646,-73.915
3,099600,40.633,-73.908
3,099800,40.63,-73.908
1,010602,40.76,-73.959
1,011600,40.763,-73.956
1,011401,40.765,-73.97
2,023800,40.844,-73.861
2,024000,40.842,-73.869
1,004200,40.732,-73.989
1,005700,40.729,-73.992
1,028700,40.864,-73.932
1,029100,40.864,-73.924
4,099100,40.79,-73.8
4,099705,40.787,-73.786
4,021600,40.709,-73.824
4,038302,40.741,-73.841
2,033500,40.894,-73.905
2,035100,40.895,-73.9
2,027600,40.855,-73.822
2,030200,40.864,-73.822
2,011800,40.813,-73.804
2,013800,40.822,-73.81
1,023801,40.757,-73.954
1,023802,40.768,-73.945
1,002700,40.713,-73.999
1,002900,40.714,-74.001
3,062600,40.592,-73.934
3,062800,40.59,-73.927
5,011202,40.571,-74.097
5,012804,40.565,-74.104
3,066200,40.609,-73.924
3,066600,40.594,-73.916
3,105801,40.649,-73.881
3,107000,40.649,-73.869
1,002400,40.724,-73.974
3,055500,40.718,-73.963
3,017700,40.662,-73.969
3,050400,40.649,-73.974
